real main.PlaDemFac[26,8](t) = [
1971,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1976,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1977,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1978,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1979,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1980,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1981,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1982,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1983,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1984,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1985,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            

1986,         
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
1,            1,            1,            1,            1,            1,            1,            1,            
